0,0.129,0,0.0806,0,0.7903,
0.0817,0.0995,0.2123,0.1844,0.1781,0.2436,
0,0,0.039,0.3815,0.2317,0.3476,
0.0919,0.1129,0.0936,0.2835,0.1062,0.3116,
0.1332,0.0832,0,0,0.1666,0.6166,
0.0586,0.0873,0.3111,0,0.3233,0.2195,
0,0,0.0926,0.4444,0,0.463,
0.0293,0,0.549,0,0.4216,0,
0,0.1233,0,0.1062,0,0.7704,
0.0316,0.2789,0.3789,0.0789,0.1105,0.1211,
0.0936,0.0332,0.1787,0.385,0.087,0.2221,
0.2576,0,0.2121,0.197,0,0.3333,
0.2036,0.1035,0.3448,0.0957,0.086,0.1661,
0.1912,0.0377,0.1127,0.1298,0.2749,0.2533,
0.1786,0.2289,0.4307,0,0.1616,0,
0.191,0.0962,0.6045,0,0.1081,0,
0.0609,0.0576,0.1218,0.4555,0.0839,0.22,
0.1268,0.0302,0.1724,0.0936,0.2418,0.3349,
0.0521,0.0197,0.1426,0.2725,0.1566,0.3562,
0.0673,0.0592,0.1815,0.2679,0.194,0.2299,
0,0,0,0.7917,0,0.2083,
0.0673,0.0492,0.0208,0.3779,0.1135,0.3711,
0,0,0.1477,0.0455,0.4886,0.3182,
0.1176,0,0.0588,0,0.1176,0.7059,
0.0816,0.0542,0.1174,0.3118,0.1886,0.246,
0,0.0394,0.0704,0,0.5406,0.3495,
0.036,0.056,0.1102,0.4637,0.1526,0.1812,
0.0904,0.0609,0.1845,0.2,0.2377,0.2263,
0.164,0.0933,0.2322,0.1158,0.187,0.2074,
0.0149,0.0593,0.178,0.319,0.192,0.2365,
0.065,0.0435,0.0793,0.4834,0.1138,0.2147,
0.083,0.0704,0.2046,0.2381,0.2095,0.1942,
0.0606,0.0513,0.138,0.299,0.2243,0.2264,
0.1249,0.0312,0.3437,0.2343,0.1015,0.164,
0,0,0,0.6522,0,0.3478,
0.2787,0,0,0.2131,0.1803,0.3278,
0.0716,0.0211,0.2484,0.0254,0.2083,0.4249,
0.1056,0.169,0.5282,0,0.1549,0.0423,
0.2696,0.1615,0.1099,0.0853,0.0807,0.2926,
0.1941,0.2529,0.3588,0,0.1941,0,
0,0,0,0.0526,0,0.9474,
0.109,0.0409,0.3156,0.2775,0.136,0.1206,
0,0,0,0.5576,0,0.4423,
0.2179,0.2749,0.1326,0,0.2227,0.1516,
0.0426,0.0497,0.1307,0.0287,0.5133,0.2346,
0.0549,0.05,0.1339,0.3521,0.1713,0.2375,
0.07,0.0602,0.184,0.2706,0.2089,0.2061,
0,0,0,0.7826,0,0.2174,
0.1438,0.1111,0.0915,0,0.2484,0.4052,
0.1909,0.108,0.287,0.1247,0.2042,0.0848,
0.2138,0.0878,0.1306,0.2626,0.0907,0.2142,
0.1147,0,0.1967,0,0.4753,0.2131,
0,0.1882,0,0.1529,0,0.6588,
0.0286,0.0095,0.3619,0.4476,0.019,0.1333,
0.0411,0,0.0822,0.0685,0.7671,0.0411,
0.0951,0.1903,0,0,0.148,0.5663,
0.1045,0.0497,0.3395,0.0725,0.2292,0.2043,
0.0902,0.0511,0.1382,0.2796,0.1819,0.2587,
