0.0588235,0,0.897059,0,0.0294118,0.0147059,
0.05,0.025,0.7,0,0.15,0.075,
0.0133333,0.0133333,0.0666667,0,0.853333,0.0533333,
0,0,0.025974,0.883117,0.025974,0.0649351,
0,0,0,0.94898,0,0.0510204,
0.0166667,0.0166667,0.0666667,0,0.883333,0.0166667,
0,0,0.0909091,0.444444,0,0.464646,
0,0,0.0277778,0.833333,0.0833333,0.0555556,
0,0.296875,0,0,0,0.703125,
0.107143,0.0357143,0.285714,0,0.464286,0.107143,
0,0,0.225352,0.732394,0,0.0422535,
0.117647,0,0.764706,0.0294118,0,0.0882353,
0.756757,0,0.135135,0,0.0540541,0.0540541,
0,0,0,0.987179,0,0.0128205,
0.0833333,0.0555556,0.722222,0,0.111111,0.0277778,
0.0465116,0.0232558,0.813953,0,0.0930233,0.0232558,
0.113636,0.0227273,0.772727,0,0.0681818,0.0227273,
0.0576923,0,0.903846,0,0.0192308,0.0192308,
0,0,0.210526,0.0131579,0,0.776316,
0,0,0,0.962264,0,0.0377358,
0.0588235,0,0.897059,0,0.0294118,0.0147059,
0,0,0,0.990909,0,0.00909091,
0,0,0,0.948718,0.025641,0.025641,
0.113402,0,0.0515464,0,0.113402,0.721649,
0,0,0,0.945578,0,0.0544218,
0.0461538,0.0307692,0.723077,0,0.138462,0.0615385,
0.230769,0.0769231,0.384615,0,0.153846,0.153846,
0.2,0.1,0.4,0,0.15,0.15,
0.05,0.025,0.7,0,0.15,0.075,
0,0,0,0.979592,0,0.0204082,
0.0588235,0,0.897059,0,0.0294118,0.0147059,
0.0606061,0,0.888889,0,0.030303,0.020202,
0.481928,0,0.457831,0,0.0361446,0.0240964,
0.0408163,0.0408163,0.714286,0,0.142857,0.0612245,
0.0178571,0.0178571,0.392857,0.428571,0.0714286,0.0714286,
0,0,0.375,0.616667,0.00833333,0,
0,0,0.12,0,0.533333,0.346667,
0.0338983,0.0338983,0.186441,0,0,0.745763,
0.043956,0,0.912088,0,0.032967,0.010989,
0.5,0.0714286,0.214286,0.0714286,0.142857,0,
0,0,0,0.94898,0,0.0510204,
0.0125,0,0.925,0,0.05,0.0125,
0.493827,0,0.234568,0.197531,0.0246914,0.0493827,
0.0483871,0.0483871,0.435484,0.370968,0.0645161,0.0322581,
0.0408163,0.0408163,0.714286,0,0.142857,0.0612245,
0.047619,0,0.619048,0.285714,0.0238095,0.0238095,
0.681319,0,0.241758,0,0.043956,0.032967,
0,0,0,0.951807,0,0.0481928,
0.06,0.04,0.6,0,0.12,0.18,
0.0606061,0,0.888889,0,0.030303,0.020202,
0,0,0.142857,0.678571,0.107143,0.0714286,
0,0,0.0338983,0.864407,0.0508475,0.0508475,
